cat1,cat2,name,raised,desc,ticker,start,end,www,,
Artificial Intelligence,,graphgrail ai,1.947387,"GraphGrail Ai – is the Artificial Intelligence platform for Blockchain built on top of Natural Language Understanding technology with the DApps marketplace. GraphGrail AI is an all in one, full cycle solution. It offers all necessary data preparation tasks, including text parsing, cleaning, our AI designer for building linguistic models, testing facilities, machine learning and neural network tuning, and a decentralized app marketplace to make money with the platform. You will not need any other service.",GAI,19th Feb 2018,25th May 2018,http://graphgrail.com,British Virgin Islands,https://graphgrail.com/sites/default/files/graphgrailai_whitepaper_en.pdf
Artificial Intelligence,,thought,22.3,"Our goal is to unlock the knowledge potential of the world’s data. The Thought Network will create an insight layer on the Internet to manage the world's data based on data - defined processing and artificial intelligence networks. The Thought network is a solution enabling architecture with a full developer ecosystem. Through its use of "Smart Data" automata, the Thought network will create a global Universal Turing Machine.",THT,1st Mar 2018,30th Apr 2018,https://thought.live,British Virgin Islands,https://thought.live/assets/thought-white-paper.pdf
Cryptocurrency,,tokenpay,24.243811,"TokenPay is a blockchain project that incorporates Bitcoin cryptographic technology with advanced security and privacy features. Additionally, TokenPay is building out a platform that combines banking and a closed-end private exchange. This enables wider adoption of the coin via consumer and merchant services TokenPay is launching a hard capped TPAY digital token sale to raise funds for the TokenPay project and general corporate purposes. This will allow the team the ability to add more features to the platform. The maximum raise will be 5000 Bitcoin during the token sale and the presale combined. The number of tokens issued per Bitcoin will depend on the Bitcoin raised as per the bonus structure table detailed in this whitepaper. Prospective TPAY buyers can trade any amount of Bitcoin including fractional amounts such as 0.010 Bitcoin. There will be a discount offered to early TPAY buyers that will decay with the number of TPAY claimed during the token sale. There will also be bonuses offered for referring buyers to the TPAY digital token sale.",TPAY,7th Dec 2017,17th Jan 2018,https://www.tokenpay.com,British Virgin Islands,https://www.tokenpay.com/whitepaper.pdf
Banking,,finx,,"FINX is the world’s 1st comprehensive decentralized bank. With our proprietary MADS™, MAAW™, DTSS™ solutions: Trading, storing, and withdrawal of digital & real assets, fiat, and gold will be made possible. Soon, getting a FINX™ Debit Card, Structured Financial Products Array™ (‘SFPA’) will just be a few clicks (or taps) away. The benefits enabled by the use of blockchain technologies undeniable. Here at FINX we chose to embrace blockchain technology to create a decentralised banking platform for the people, control and managed by the people. The Ethereum blockchain enables us to revolutionize the banking system by making storing, and trading a wide range of assets as secure and cost effective.",FINX,15th Jun 2018,30th Nov 2018,https://www.finx-blockchain.com,British Virgin Islands,https://www.finx-blockchain.com/finx/file/FINX_WhitePaper.pdf
Platform,,hicky,1.731267,"Relationships are the foundation of our lives. Interaction and communication have substantially shifted online. It is inevitable, that this trend will only increase in the future to come. While this enables us to meet more people online, it also makes relationships superficial, unfair and unsecure. We believe that when it comes to relationships, we should be picky. This is why we have created the first fair, transparent and truly decentralized dating app.",HKY,14th Feb 2018,26th Mar 2018,https://hicky.io,British Virgin Islands,https://hicky.io/assets/pdf/Hicky_Whitepaper.pdf
Business services,,chain id,,"Chain ID is a platform that allows users to keep their diplomas, certificates, licenses, memberships and similar documents in blockchain. The platform will allow organizations, currently issuing such credentials on paper, simultaneously issue them as a blockchain record. A Chain ID user will be able to present their credentials for online verification, but unable to add false certificates. Students, job seekers, and many others will use Chain ID to present their credentials online, without the need to send paper based documents via snail mail.",CID,1st Feb 2018,28th Feb 2018,https://chain-id.org,British Virgin Islands,https://chain-id.org/whitepaper/ChainID%20-%20Whitepaper.pdf
Cryptocurrency,,big token,,"World’s only cryptocurrency 100% backed by prime real estate. BIG Token will forever change the currency landscape. Every face-value dollar of BIG Token at issue price is backed by a dollar in the value of the physical underlying real estate assets. We have made a commitment to buy back tokens from our contributors. This will be starting one year after the completion of the ICO. Compliance ensured by Japan Ministry of Finance regulated entities. A token with genuine utility and intrinsic value.",BIG Token / BTK,27th Feb 2018,3rd Aug 2018,https://bigtk.io,British Virgin Islands,https://bigtk.io/BIGtoken_Whitepaper.pdf
Cryptocurrency,,budbo,30.0,"Even though the legalization of cannabis is gaining traction, the cannabis industry is still largely fragmented due to the economic ecosystem that remains shrouded in black market practices. Budbo will be the first-of-its-kind, fully integrated blockchain-based solution for the transparent, standardized, and regulated interaction between cannabis users, dispensaries and couriers. Budbo is a best-in-class platform already actively being used by more than 75,000 mobile users and over 2000 suppliers (dispensaries).",BUBO,29th Jan 2018,5th Mar 2018,https://budbo.io,British Virgin Islands,https://budbo.io/budbo-whitepaper.pdf
Artificial Intelligence,,inbet,,"We create an honest betting service, where the bookmaker will be an intermediary between players, and not the casino, where you leave all the money. We will reduce margin and increase rates significantly, so that players, who are familiar with totalizer, will be shocked. We create a unique offer in the market. There are no analogs to our service. We add: a referral system, a rakeback system, own crypto currency for betting. We remove withdrawal fee, we add API for third-party e-organizations and popular streamers, which allows us to organize our own events on our platform. The registration process is simplified, and user accounts are fully anonymous, no skype conferences and blocking on suspicious activity. We strive to decentralize our site and automate its activities.",IBO,15th Sep 2018,30th Nov 2018,https://inbet.io,British Virgin Islands,https://inbet.team/bookie/whitepaper-en.pdf
Cryptocurrency,,cafecoin,,"Developed By Columbia University Ph.D. Scientists, CafeCoin Bridges Consumers and Merchants with a Revolutionary Application of Blockchain Technology.",FIKA,30th Apr 2018,30th Jul 2018,http://www.cafe-coin.org,British Virgin Islands,https://static1.squarespace.com/static/5a986582e17ba33db0482a1c/t/5aa9acb8c830254197c41434/1521069249016/CafeCoin%2BWhite%2BPaper%2BEnglish%2B%2B2018%2B.pdf
