cat1,cat2,name,raised,desc,ticker,start,end,www,
Banking,,nacreous,,"The Nacreous Coin is a blockchain-based cryptocurrency that is linked to physically deposited Gold in the form of the so-called Physical Gold. A certain number of Nacreous Coins can be exchanged based on a specific formula defined in our offer for appropriate certificates of GOLD RESERVE SUKUK, which at any time can be exchanged for the appropriate amount in cash or Physical Gold. The Nacreous Coin is designed to be used as a generally accepted electronic payment means for all who consider Gold as a traditional, true, secure and value-stable medium.",NACRE,24th Sep 2018,24th Oct 2018,http://www.nacreouscoin.io,United Arab Emirates
Electronics,,buyanylight (bal) (preico),,"BuyAnyLight (BAL) is an innovative platform that strives to decentralize the process of LED light sourcing by reducing the role of intermediaries while offering lighting products at the most competitive market rates. The platform harnesses the power of blockchain combined with artificial intelligence (AI) and Big Data to enable consumers and manufacturers to acquire or source lighting products in a seamless, secure, and cost-effective way. Currently, the BAL Platform and all of its modules are deployed as a centralized architecture. However, in our bid to expand and scale our platform on a global scale and to take advantage of the features offered by blockchain and cryptography, the BAL Marketplace will be decentralized and extended as per the roadmap.",BAL Token,null,null,https://buyanylight.com/ieo,United Arab Emirates,https://buyanylight.com/papers/Whitepaper_1.0.pdf?ver=20191003a
Infrastructure,,burency,,"Burency is an advocate for crypto and Blockchain adoption, particularly in the MIDDLE EAST. The platform is designed to address key challenges that prevent widespread adoption within the cryptocurrency and Blockchain ecosystem such as exchange’s lack of liquidity and security, unsustainable mining, unawareness of Blockchain applications to businesses, especially through 3 major points : Regulated and Fully Insured Cryptocurrency Exchange; Sustainable Mining Operation; Blockchain Research & Development Centre",BUY token,null,null,https://burency.io,United Arab Emirates,https://docsend.com/view/fpz6zi5
Investment,,dexa coin,,"A revolutionary APP that will simplify the way we send and receive money around the globe, and at the same time allow people to communicate with each other through a built in "Social Messaging Feature." The main goal of Dexa Coin is to make the process of sending and receiving money faster, more secure with easy accessibility to anyone who can operate a smartphone device. This is done by harnessing the power of blockchain technology which will aid in facilitating remittance & money exchange like never before. By eliminating the middleman and with blockchain as its core technology, we simplify the whole process and provide a cost effective method of moving money. Other features of the APP include Instant payments where the user can pay for his coffee or dinner by using NFC & QR Code Payment Technology. The APP will also allow it users to connect to their Payment Card Eg Visa / Master Card.",DEXA,27th Sep 2019,9th Oct 2019,https://dexacoin.net,United Arab Emirates,https://dexacoin.net/wp-content/uploads/2019/09/DEXA-COIN-WHITEPAPER-ENGLISH-UPDATED-26H-SEP-2019.pdf
Cryptocurrency,,freelanex,,"Freelanex is a decentralized platform which provides an environmental system on Blockchain. It represents a unique opportunity for approaching bargains by using a decentralized System with smart contracts, through an interface user friendly. Everything will be managed thanks to a transparent and decentralized portal that will help in gaining the confidence in the transaction between the client and the freelancer. As we said at the beginning, we live in a time highly affected by the technological revolution and the other digital influences. And in most cases these new technologies play an important role in our life. At this stage we have been able to think about a revolutionary idea and how to implement it. Through a multidisciplinary study we found that there is a defect in the independent economy and there is a demand to organize the standards of safety, to establish a reliable business relationship between the freelancers and clients. This is the reason behind our search about the characteristics and standards of the Blockchain technology to upgrade services and expand the relationship between the freelancers and their clients. We think that the Blockchain is the best tool we can use to create an effective solution to overcome the problems faced by the freelancers. This can be achieved by building an ecosystem based on Blockchain to provide transparency and trust between customers and freelancers; our system is decentralized through the use of innovative technology solutions for the new generation of new concepts. In addition, smart contracts will provide an opportunity to create new concepts as well as implement the data through an intelligent programmable contracts (while the transactions were unreliable between both sides before). The system will examine every action, including the review of implementation processes smart contract and skill assessment by the participants in the platform within an unbreakable mass. There is a good vision in combat In addiction to this, we aim at fighting the global unemployment and helping the motivated people – by providing free employment for individuals. This way they will find their job in a flexible and smooth way and will get the payment, so that the whole economy will take benefits day by day. Summarily, Freelanex offers a unique payment gateway and multiple incentives through the use of its utility token and platform wallet. This gives freelancers across globe easier access to payments, currency exchanges, and work right protection.",FLXC,25th Nov 2019,2nd Dec 2019,https://www.freelanex.io,United Arab Emirates,https://www.freelanex.io/wp-content/uploads/2019/09/Whitepaper-Freelanex-1.pdf
Infrastructure,,auxledger,2.14,"Auxledger enables organizations to build their fully customizable network as per business & compliance requirements. The multi-tiered networks deployed on Auxledger public network ensures data integrity across the ecosystem while maintaining interoperability with other networks using Auxledger decentralize consensus protocol.",XAL,2nd Mar 2019,30th Jun 2019,https://auxledger.org,United Arab Emirates,https://auxledger.org/whitepapers/auxledger-introductory-paper-en.pdf
Cryptocurrency,,asgard,,"ASGARD is a decentralized crypto ecological fund that provides funding for specific environmental tasks. The fund provides the inhabitants of the Earth with a unique motivation mechanism to search for hidden environmental damage. ASGARD ECO FUND helps to improve human living conditions and the ecology of the environment on our planet.",ASG,1st Apr 2019,30th Jun 2019,https://asgardecofund.io,United Arab Emirates,https://asgardecofund.io/wp-content/uploads/WHITEPAPER_EN.pdf
Investment,,dic resort private token offering,0.243,"DIC Trading Limited’s founder Dr. Lubos Riha and his team are planning to raise a total of USD 27,933,500 (Twenty Seven Million Nine Hundred Thousand Five Hundred USD) through a Private Token Offering (PTO) in addition to the US$ 15 million founders and sponsors equity. DIC Private Token Offering (PTO) is a Restricted Collective Investment Scheme limited to accredited investors and institutions (private placement) with the aim of financing the design, development and construction of our luxury lifestyle beach resorts project on Al Marjan Island in Ras Al Khaimah (United Arab Emirates). Our offering is backed by REAL ASSETS (hotel + real estate): * Pre-selected Steigenberger Hotel & Residences (G+12 Resort 575 keys + Service Apartments 384 keys) * Al Mahra Resort (G+12 Hotel Apartments, 548 keys, under construction).",DIC,18th Jul 2019,31st Dec 2019,https://www.dicresortoken.io,United Arab Emirates,https://www.dicresortoken.io/theme-assets/pdf/whitepaper.pdf
Investment,,setitoken,,"We rushed our last submission but we feel we have all the problems sorted now. The main goal of SETiToken is to reduce Forex Trading fees from the current 4-5% set by banks to 0.5% by using blockchain technology, reducing the amount of banking transactions that need to take place in order to complete a trade. We have established SETiToken on the Ethereum blockchain and we will integrate this to our very own Forex Brokerage and MT4 platform. Our company is registered in Dubai, UAE and we have a Forex License in St Vincent. We are in the process of aquiring another Forex license in Malaysia as well, in order to give our investors more protection and piece of mind. Our MT4 platform has MAM and PAM software, allowing money mangers to mange large amounts of funds on behalf of a pool of investors. We have attracted many fund mangers from South East Asia who are looking for more regulated brokers than the ones that are currently available in the region. We have also partnered with some of the worlds leading liquidity providers, namely, Saxo Bank, Swissquotes and Equiti who will provide leverage to our traders as well as provide the best spreads and lot fees as possible. By bringing new innovation to the traditional world of Forex, we believe we can tap into the $5 trillion dollar a day market, the largest and most liquid market in the world!",SETI,26th Aug 2019,5th Sep 2019,https://setitoken.io,United Arab Emirates,https://setitoken.io/SETIWPP.pdf
Artificial Intelligence,,dubai token,,"The Smart Dubai Token(DXB) is anchored in collaboration with private sector and government partners, Smart Dubai is the government office charged with facilitating Dubai’s citywide smart transformation, to empower, deliver and promote an efficient, seamless, safe and impactful city experience for residents and visitors. Smart Dubai is committed to a collaborative and agile approach to Dubai’s smart city transformation, empowering strategic partnerships with the public and private sector and academia to design and implement services and elevate citywide thought leadership, in line with its mission to make Dubai the happiest city on earth through technology innovation. The Dubai Token (DXB) comes with the initiative of solving some payment problems within the transportation, Big data leverage, Bulk payment (local and international), banking and other public relative sectors affecting Dubai.",Dubai Token/DXB,7th Aug 2019,7th Dec 2019,https://dubaitokens.io,United Arab Emirates,https://ico.dubaitoken.io/white-paper
Business services,,horsechain,6.0,"The HorseChain Foundation will subsequently develop a number of other decentralized applications (Dapps) that will enable mass adoption, these will also come pre-installed in the Official HorseChain app in later version updates. The main objective of HorseChain is to stimulate the multi-billion dollar equine industry by implementing smart technologies, producing unbiased data, enhancing validation and detectability of extortion verification, and evacuating worldwide limits.",HRS,4th Jun 2019,14th Jul 2019,http://www.horsechain.co,United Arab Emirates,https://www.horsechain.co/docs/HorseChain-White-Paper.pdf
